"","Plastic","Nitrogen","response","SE","df","lower.CL","upper.CL",".group","resp","timepoint"
"523","LDPE","N1",2.28206067963075,0.144273012828707,30,1.98741587934308,2.57670547991841,"C","daily_CO2_native","193"
"823","PBS","N0",2.68230877961574,0.144273012828708,30,2.38766397932808,2.9769535799034,"BC","daily_CO2_native","193"
"323","PBS","N1",2.62914100869305,0.144273012828708,30,2.33449620840539,2.92378580898072,"BC","daily_CO2_native","193"
"923","PLA","N0",3.0251098785146,0.144273012828708,30,2.73046507822694,3.31975467880227,"AB","daily_CO2_native","193"
"423","PLA","N1",2.43341275985995,0.144273012828708,30,2.13876795957228,2.72805756014761,"BC","daily_CO2_native","193"
"723","PLA/PHA","N0",3.66894875496141,0.144273012828708,30,3.37430395467374,3.96359355524907,"A","daily_CO2_native","193"
"223","PLA/PHA","N1",3.55063139253129,0.144273012828708,30,3.25598659224362,3.84527619281895,"A","daily_CO2_native","193"
"824","LDPE","N0",0.802910738086874,0.192346885459856,19,0.400324080028875,1.20549739614487,"C","cumulative_priming","5"
"224","LDPE","N1",1.85278332342927,0.333154578294102,19,1.15548277722346,2.55008386963508,"BC","cumulative_priming","5"
"524","PBS","N0",2.58313802075588,0.166577289147051,19,2.23448774765298,2.93178829385879,"B","cumulative_priming","5"
"724","PBS","N1",2.58926298752235,0.166577289147051,19,2.24061271441945,2.93791326062526,"B","cumulative_priming","5"
"424","PLA","N0",1.27819723882468,0.192346885459856,19,0.875610580766681,1.68078389688268,"C","cumulative_priming","5"
"624","PLA","N1",1.5019582281494,0.166577289147051,19,1.15330795504649,1.8506085012523,"C","cumulative_priming","5"
"324","PLA/PHA","N0",3.89427978733899,0.166577289147051,19,3.54562951423608,4.24293006044189,"A","cumulative_priming","5"
"125","PLA/PHA","N1",4.06507123349625,0.166577289147051,19,3.71642096039335,4.41372150659916,"A","cumulative_priming","5"
"825","LDPE","N0",-2.05978502224479,3.46433545881319,24,-9.2098219926863,5.09025194819671,"C","cumulative_priming","15"
"225","LDPE","N1",0.792421165969146,3.46433545881319,24,-6.35761580447236,7.94245813641065,"C","cumulative_priming","15"
"525","PBS","N0",30.4759258063283,3.46433545881319,24,23.3258888358868,37.6259627767698,"B","cumulative_priming","15"
"725","PBS","N1",29.9286885563402,3.46433545881319,24,22.7786515858987,37.0787255267817,"B","cumulative_priming","15"
"425","PLA","N0",0.700626739091178,3.46433545881319,24,-6.44941023135032,7.85066370953268,"C","cumulative_priming","15"
"625","PLA","N1",8.61103969091717,3.46433545881319,24,1.46100272047566,15.7610766613587,"C","cumulative_priming","15"
"325","PLA/PHA","N0",109.710162518224,3.46433545881319,24,102.560125547782,116.860199488665,"A","cumulative_priming","15"
"126","PLA/PHA","N1",114.500129352592,3.46433545881319,24,107.35009238215,121.650166323033,"A","cumulative_priming","15"
"426","LDPE","N0",-4.49208712304829,4.75902417219072,24,-14.3142302667857,5.33005602068916,"C","cumulative_priming","30"
"826","LDPE","N1",-1.36974394267247,4.75902417219072,24,-11.1918870864099,8.45239920106497,"C","cumulative_priming","30"
"326","PBS","N0",43.882612124311,4.75902417219072,24,34.0604689805736,53.7047552680485,"B","cumulative_priming","30"
"726","PBS","N1",35.1637739447528,4.75902417219072,24,25.3416308010154,44.9859170884902,"B","cumulative_priming","30"
"226","PLA","N0",4.24575848257506,4.75902417219072,24,-5.57638466116238,14.0679016263125,"C","cumulative_priming","30"
"626","PLA","N1",10.1415427893898,4.75902417219072,24,0.319399645652329,19.9636859331272,"C","cumulative_priming","30"
"127","PLA/PHA","N0",166.883195895085,4.75902417219073,24,157.061052751348,176.705339038823,"A","cumulative_priming","30"
"526","PLA/PHA","N1",151.561625438569,4.75902417219072,24,141.739482294831,161.383768582306,"A","cumulative_priming","30"
"427","LDPE","N0",-37.4059509317804,14.2776951027416,24,-66.8736653176924,-7.93823654586842,"DE","cumulative_priming","193"
"827","LDPE","N1",-53.4517261783618,14.2776951027416,24,-82.9194405642738,-23.9840117924498,"E","cumulative_priming","193"
"727","PBS","N0",81.6241034219823,14.2776951027416,24,52.1563890360703,111.091817807894,"B","cumulative_priming","193"
"327","PBS","N1",64.660152160831,14.2776951027416,24,35.192437774919,94.1278665467429,"BC","cumulative_priming","193"
"627","PLA","N0",17.970734784924,14.2776951027416,24,-11.4969796009879,47.438449170836,"BCD","cumulative_priming","193"
"227","PLA","N1",-0.348836403187604,14.2776951027416,24,-29.8165507890996,29.1188779827244,"CDE","cumulative_priming","193"
"128","PLA/PHA","N0",359.714177523534,14.2776951027416,24,330.246463137622,389.181891909446,"A","cumulative_priming","193"
"527","PLA/PHA","N1",383.033355930954,14.2776951027416,24,353.565641545042,412.501070316866,"A","cumulative_priming","193"
"828","LDPE","N0",0.108734493186268,0.35434613065728,24,-0.622599976195747,0.840068962568284,"D","priming","5"
"228","LDPE","N1",0.328886339146813,0.35434613065728,24,-0.402448130235202,1.06022080852883,"D","priming","5"
"528","PBS","N0",2.60422434858266,0.35434613065728,24,1.87288987920064,3.33555881796467,"C","priming","5"
"728","PBS","N1",2.31275518809504,0.354346130657279,24,1.58142071871302,3.04408965747705,"C","priming","5"
"428","PLA","N0",0.137015187020007,0.354346130657279,24,-0.594319282362008,0.868349656402023,"D","priming","5"
"628","PLA","N1",0.543140932842425,0.354346130657279,24,-0.18819353653959,1.27447540222444,"D","priming","5"
"328","PLA/PHA","N0",7.53460921171062,0.35434613065728,24,6.8032747423286,8.26594368109263,"B","priming","5"
"129","PLA/PHA","N1",9.97052327453124,0.354346130657279,24,9.23918880514923,10.7018577439133,"A","priming","5"
"429","LDPE","N0",-0.515367568463754,0.147684925732996,24,-0.820174274258226,-0.210560862669281,"E","priming","15"
"829","LDPE","N1",-0.368024419650103,0.147684925732996,24,-0.672831125444576,-0.0632177138556299,"E","priming","15"
"329","PBS","N0",1.19570013529878,0.147684925732996,24,0.890893429504311,1.50050684109326,"C","priming","15"
"729","PBS","N1",0.535131920011784,0.147684925732996,24,0.230325214217312,0.839938625806257,"CD","priming","15"
"229","PLA","N0",-0.0704326653113276,0.147684925732996,24,-0.3752393711058,0.234374040483145,"DE","priming","15"
"629","PLA","N1",0.439149159840904,0.147684925732996,24,0.134342454046432,0.743955865635377,"D","priming","15"
"130","PLA/PHA","N0",4.19956011644825,0.147684925732996,24,3.89475341065378,4.50436682224272,"A","priming","15"
"529","PLA/PHA","N1",2.7380403663011,0.147684925732996,24,2.43323366050663,3.04284707209557,"B","priming","15"
"430","LDPE","N0",-0.21884917902715,0.0860364437415972,24,-0.396419671513023,-0.0412786865412771,"E","priming","30"
"230","LDPE","N1",0.0794092012788044,0.0860364437415972,24,-0.0981612912070687,0.256979693764677,"DE","priming","30"
"530","PBS","N0",0.938564006555958,0.0860364437415972,24,0.760993514070085,1.11613449904183,"B","priming","30"
"730","PBS","N1",0.555598771203649,0.0860364437415972,24,0.378028278717776,0.733169263689522,"BC","priming","30"
"830","PLA","N0",-0.0584821409428868,0.0860364437415972,24,-0.23605263342876,0.119088351542986,"E","priming","30"
"630","PLA","N1",0.350239793472759,0.0860364437415972,24,0.172669300986886,0.527810285958632,"CD","priming","30"
"131","PLA/PHA","N0",2.98821553671619,0.0860364437415973,24,2.81064504423032,3.16578602920206,"A","priming","30"
"330","PLA/PHA","N1",2.62952613009471,0.0860364437415972,24,2.45195563760884,2.80709662258058,"A","priming","30"
"331","LDPE","N0",-0.209376459191876,0.141277009961776,24,-0.500957876843095,0.0822049584593429,"CD","priming","193"
"431","LDPE","N1",-0.545210118517109,0.141277009961776,24,-0.836791536168328,-0.25362870086589,"D","priming","193"
"631","PBS","N0",0.0715602028622655,0.141277009961776,24,-0.220021214788953,0.363141620513484,"BCD","priming","193"
"231","PBS","N1",-0.198129789454808,0.141277009961776,24,-0.489711207106026,0.0934516281964108,"CD","priming","193"
"132","PLA","N0",0.414361301761127,0.141277009961776,24,0.122779884109908,0.705942719412345,"ABC","priming","193"
"831","PLA","N1",-0.393858038287912,0.141277009961776,24,-0.685439455939131,-0.102276620636694,"D","priming","193"
"531","PLA/PHA","N0",1.05820017820794,0.141277009961777,24,0.766618760556718,1.34978159585916,"A","priming","193"
"731","PLA/PHA","N1",0.723360594383428,0.141277009961776,24,0.43177917673221,1.01494201203465,"AB","priming","193"
"832","LDPE","N0",0.430677233153216,0.0873585872309426,19,0.247833608719727,0.613520857586706,"C","cumulative_priming_relative","5"
"232","LDPE","N1",0.913606299508849,0.15130951156143,19,0.596911852150003,1.23030074686769,"BC","cumulative_priming_relative","5"
"532","PBS","N0",1.23178494154416,0.0756547557807152,19,1.07343771786474,1.39013216522359,"B","cumulative_priming_relative","5"
"732","PBS","N1",1.23429749930633,0.0756547557807152,19,1.07595027562691,1.39264472298576,"B","cumulative_priming_relative","5"
"432","PLA","N0",0.609499010604446,0.0873585872309426,19,0.426655386170957,0.792342635037936,"C","cumulative_priming_relative","5"
"632","PLA","N1",0.72198085265526,0.0756547557807151,19,0.563633628975838,0.880328076334683,"C","cumulative_priming_relative","5"
"332","PLA/PHA","N0",1.85955721699439,0.0756547557807152,19,1.70120999331497,2.01790444067381,"A","cumulative_priming_relative","5"
"133","PLA/PHA","N1",1.96820955044121,0.0756547557807151,19,1.80986232676179,2.12655677412064,"A","cumulative_priming_relative","5"
"833","LDPE","N0",-0.292926466474992,0.456508598296059,24,-1.23511390586905,0.64926097291907,"C","cumulative_priming_relative","15"
"633","LDPE","N1",0.123645062875182,0.456508598296059,24,-0.81854237651888,1.06583250226924,"C","cumulative_priming_relative","15"
"733","PBS","N0",3.65347203710532,0.456508598296059,24,2.71128459771126,4.59565947649939,"B","cumulative_priming_relative","15"
"533","PBS","N1",3.81908067660433,0.456508598296059,24,2.87689323721027,4.76126811599839,"B","cumulative_priming_relative","15"
"433","PLA","N0",0.0584654628764652,0.456508598296059,24,-0.883721976517597,1.00065290227053,"C","cumulative_priming_relative","15"
"233","PLA","N1",1.15749234414912,0.456508598296059,24,0.215304904755062,2.09967978354319,"C","cumulative_priming_relative","15"
"333","PLA/PHA","N0",13.2669785977807,0.456508598296059,24,12.3247911583866,14.2091660371747,"A","cumulative_priming_relative","15"
"134","PLA/PHA","N1",14.9325215183185,0.456508598296059,24,13.9903340789244,15.8747089577125,"A","cumulative_priming_relative","15"
"834","LDPE","N0",-0.655517685706152,0.686990002486609,24,-2.0733953636911,0.762359992278793,"C","cumulative_priming_relative","30"
"434","LDPE","N1",-0.232406795755592,0.686990002486609,24,-1.65028447374054,1.18547088222935,"C","cumulative_priming_relative","30"
"334","PBS","N0",5.63599533253913,0.686990002486609,24,4.21811765455419,7.05387301052408,"B","cumulative_priming_relative","30"
"734","PBS","N1",4.93452949356441,0.686990002486608,24,3.51665181557947,6.35240717154936,"B","cumulative_priming_relative","30"
"234","PLA","N0",0.575757697428455,0.686990002486608,24,-0.84211998055649,1.9936353754134,"C","cumulative_priming_relative","30"
"634","PLA","N1",1.54129476566552,0.686990002486608,24,0.123417087680578,2.95917244365047,"C","cumulative_priming_relative","30"
"534","PLA/PHA","N0",21.6920176079096,0.686990002486609,24,20.2741399299246,23.1098952858945,"A","cumulative_priming_relative","30"
"135","PLA/PHA","N1",22.4246880015031,0.686990002486608,24,21.0068103235181,23.842565679488,"A","cumulative_priming_relative","30"
"435","LDPE","N0",-8.28072746148386,4.06023848245518,24,-16.6606478252899,0.0991929023221427,"DE","cumulative_priming_relative","193"
"835","LDPE","N1",-16.522691315151,4.06023848245518,24,-24.902611678957,-8.14277095134497,"E","cumulative_priming_relative","193"
"335","PBS","N0",12.9328035770964,4.06023848245518,24,4.55288321329045,21.3127239409024,"C","cumulative_priming_relative","193"
"735","PBS","N1",14.9720022848765,4.06023848245518,24,6.59208192107053,23.3519226486825,"C","cumulative_priming_relative","193"
"235","PLA","N0",7.1429552354398,4.06023848245518,24,-1.2369651283662,15.5228755992458,"CD","cumulative_priming_relative","193"
"635","PLA","N1",-1.58969728164251,4.06023848245518,24,-9.9696176454485,6.79022308216349,"CDE","cumulative_priming_relative","193"
"136","PLA/PHA","N0",67.2747764708519,4.06023848245518,24,58.8948561070459,75.6546968346579,"B","cumulative_priming_relative","193"
"535","PLA/PHA","N1",94.7684211881267,4.06023848245518,24,86.3885008243207,103.148341551933,"A","cumulative_priming_relative","193"
"836","LDPE","N0",0.0130128338815172,0.044015263003676,24,-0.0778302041214489,0.103855871884483,"D","priming_relative","5"
"236","LDPE","N1",0.0424395118481333,0.044015263003676,24,-0.0484035261548328,0.133282549851099,"D","priming_relative","5"
"536","PBS","N0",0.311661349083189,0.044015263003676,24,0.220818311080223,0.402504387086155,"C","priming_relative","5"
"736","PBS","N1",0.298438060582312,0.044015263003676,24,0.207595022579346,0.389281098585278,"C","priming_relative","5"
"436","PLA","N0",0.0163973346055158,0.044015263003676,24,-0.0744457033974502,0.107240372608482,"D","priming_relative","5"
"636","PLA","N1",0.0700869367647486,0.0440152630036759,24,-0.0207561012382174,0.160929974767715,"D","priming_relative","5"
"336","PLA/PHA","N0",0.901706672474046,0.044015263003676,24,0.81086363447108,0.992549710477012,"B","priming_relative","5"
"137","PLA/PHA","N1",1.28659688857636,0.044015263003676,24,1.19575385057339,1.37743992657932,"A","priming_relative","5"
"437","LDPE","N0",-0.0712100171903874,0.0236057311515971,24,-0.119929851760346,-0.0224901826204283,"D","priming_relative","15"
"837","LDPE","N1",-0.0655444669361631,0.0236057311515971,24,-0.114264301506122,-0.016824632366204,"D","priming_relative","15"
"337","PBS","N0",0.165213786042036,0.0236057311515971,24,0.116493951472077,0.213933620611995,"B","priming_relative","15"
"737","PBS","N1",0.0953060029849247,0.023605731151597,24,0.0465861684149657,0.144025837554884,"BC","priming_relative","15"
"237","PLA","N0",-0.00973191099807675,0.0236057311515971,24,-0.0584517455680358,0.0389879235718823,"CD","priming_relative","15"
"637","PLA","N1",0.078211651320861,0.023605731151597,24,0.029491816750902,0.12693148589082,"BC","priming_relative","15"
"138","PLA/PHA","N0",0.580266913138866,0.0236057311515971,24,0.531547078568906,0.628986747708825,"A","priming_relative","15"
"537","PLA/PHA","N1",0.487639913757698,0.0236057311515971,24,0.438920079187739,0.536359748327657,"A","priming_relative","15"
"838","LDPE","N0",-0.033071249075043,0.0165152045206544,24,-0.0671569559302142,0.00101445778012822,"E","priming_relative","30"
"238","LDPE","N1",0.0187111181505277,0.0165152045206544,24,-0.0153745887046435,0.0527968250056989,"DE","priming_relative","30"
"538","PBS","N0",0.141830479655725,0.0165152045206544,24,0.107744772800554,0.175916186510897,"C","priming_relative","30"
"738","PBS","N1",0.130915235071811,0.0165152045206544,24,0.09682952821664,0.165000941926982,"C","priming_relative","30"
"438","PLA","N0",-0.00883749008409134,0.0165152045206544,24,-0.0429231969392625,0.0252482167710799,"E","priming_relative","30"
"638","PLA","N1",0.0825266852096445,0.0165152045206544,24,0.0484409783544734,0.116612392064816,"CD","priming_relative","30"
"338","PLA/PHA","N0",0.451562216243884,0.0165152045206544,24,0.417476509388713,0.485647923099055,"B","priming_relative","30"
"139","PLA/PHA","N1",0.619592859615304,0.0165152045206544,24,0.585507152760133,0.653678566470476,"A","priming_relative","30"
"339","LDPE","N0",-0.0801978639598609,0.0524213593982238,24,-0.188390232220441,0.0279945043007189,"CD","priming_relative","193"
"439","LDPE","N1",-0.192839723338237,0.0524213593982238,24,-0.301032091598817,-0.084647355077657,"D","priming_relative","193"
"639","PBS","N0",0.0274098408017721,0.0524213593982237,24,-0.0807825274588077,0.135602209062352,"BCD","priming_relative","193"
"239","PBS","N1",-0.0700781083950652,0.0524213593982237,24,-0.178270476655645,0.0381142598655145,"CD","priming_relative","193"
"140","PLA","N0",0.158713598640125,0.0524213593982237,24,0.0505212303795449,0.266905966900704,"BC","priming_relative","193"
"839","PLA","N1",-0.139306796698048,0.0524213593982237,24,-0.247499164958628,-0.0311144284374682,"D","priming_relative","193"
"539","PLA/PHA","N0",0.405324429793938,0.0524213593982238,24,0.297132061533358,0.513516798054518,"A","priming_relative","193"
"739","PLA/PHA","N1",0.255851188664807,0.0524213593982237,24,0.147658820404227,0.364043556925387,"AB","priming_relative","193"
"440","LDPE","N0",0.00270581106155819,0.00011025065284782,24,0.00248304879204709,0.00293814111970943,"E","cumulative_CO2_std","5"
"840","LDPE","N1",0.00267461732890463,0.000109613302568208,24,0.00245317048571888,0.00290563196073052,"E","cumulative_CO2_std","5"
"340","PBS","N0",0.00781941110629852,0.000187421521540131,24,0.00743737599189378,0.0082110140093434,"C","cumulative_CO2_std","5"
"740","PBS","N1",0.00761085605206456,0.000184905227711807,24,0.00723401431287273,0.00799726557989654,"C","cumulative_CO2_std","5"
"240","PLA","N0",0.00466624248468186,0.000144782505391736,24,0.00437220997437502,0.00496984278362883,"D","cumulative_CO2_std","5"
"640","PLA","N1",0.00486385808833516,0.000147816489316666,24,0.00456356374296966,0.0051737202223408,"D","cumulative_CO2_std","5"
"141","PLA/PHA","N0",0.025413793922809,0.000337883658435427,24,0.0247212202204866,0.0261159354137715,"B","cumulative_CO2_std","5"
"540","PLA/PHA","N1",0.0313231079714101,0.000375115370266245,24,0.0305536917925931,0.0321020919388673,"A","cumulative_CO2_std","5"
"441","LDPE","N0",0.00704879837626791,0.000344061549014678,24,0.006338690240145,0.00775890651239081,"E","cumulative_CO2_std","15"
"841","LDPE","N1",0.00651113056147864,0.000344061549014678,24,0.00580102242535574,0.00722123869760155,"E","cumulative_CO2_std","15"
"741","PBS","N0",0.0164679898705684,0.000344061549014678,24,0.0157578817344455,0.0171780980066913,"C","cumulative_CO2_std","15"
"341","PBS","N1",0.0155354602801307,0.000344061549014678,24,0.0148253521440078,0.0162455684162536,"C","cumulative_CO2_std","15"
"641","PLA","N0",0.0120176101080646,0.000344061549014678,24,0.0113075019719416,0.0127277182441875,"D","cumulative_CO2_std","15"
"241","PLA","N1",0.0116691439975084,0.000344061549014678,24,0.0109590358613855,0.0123792521336313,"D","cumulative_CO2_std","15"
"142","PLA/PHA","N0",0.0527709499854234,0.000344061549014678,24,0.0520608418493005,0.0534810581215463,"B","cumulative_CO2_std","15"
"541","PLA/PHA","N1",0.0705999830428614,0.000344061549014678,24,0.0698898749067385,0.0713100911789843,"A","cumulative_CO2_std","15"
"442","LDPE","N0",0.0128969385781452,0.000295112152863943,24,0.0122950482782696,0.0135132113738992,"F","cumulative_CO2_std","30"
"842","LDPE","N1",0.0108731678786784,0.000270970383079563,24,0.0103211037427359,0.0114396145104993,"G","cumulative_CO2_std","30"
"742","PBS","N0",0.0275532301478242,0.000431350234509153,24,0.0266701582672021,0.0284506845243248,"C","cumulative_CO2_std","30"
"342","PBS","N1",0.0237504057343144,0.000400478582587302,24,0.0229310498116889,0.0245841441528184,"D","cumulative_CO2_std","30"
"642","PLA","N0",0.022556254018065,0.000390280872269976,24,0.0217579451350952,0.0233689453969131,"D","cumulative_CO2_std","30"
"242","PLA","N1",0.0194387436687264,0.0003623079594467,24,0.0186981680402972,0.020193701793034,"E","cumulative_CO2_std","30"
"143","PLA/PHA","N0",0.090713671445146,0.000782672637138544,24,0.0891055057630693,0.092336219623101,"B","cumulative_CO2_std","30"
"542","PLA/PHA","N1",0.107699220209048,0.000852805628419497,24,0.105946307147144,0.109466515766831,"A","cumulative_CO2_std","30"
"843","LDPE","N0",0.0508123037418724,0.00124866399449039,24,0.048235187919687,0.0533894195640578,"E","cumulative_CO2_std","193"
"443","LDPE","N1",0.0396831575225177,0.00124866399449039,24,0.0371060417003323,0.0422602733447031,"F","cumulative_CO2_std","193"
"743","PBS","N0",0.0930020370203982,0.00124866399449039,24,0.0904249211982128,0.0955791528425837,"C","cumulative_CO2_std","193"
"343","PBS","N1",0.0744419532365068,0.00124866399449039,24,0.0718648374143214,0.0770190690586922,"D","cumulative_CO2_std","193"
"643","PLA","N0",0.0905651799352548,0.00124866399449039,24,0.0879880641130694,0.0931422957574403,"C","cumulative_CO2_std","193"
"243","PLA","N1",0.0696347600252355,0.00124866399449039,24,0.06705764420305,0.0722118758474209,"D","cumulative_CO2_std","193"
"543","PLA/PHA","N0",0.315448514974911,0.00124866399449039,24,0.312871399152725,0.318025630797096,"A","cumulative_CO2_std","193"
"144","PLA/PHA","N1",0.287327491667364,0.00124866399449039,24,0.284750375845179,0.289904607489549,"B","cumulative_CO2_std","193"
"244","LDPE","N0",4.06775769766179e-05,1.70846770858033e-05,24,1.30579760173968e-05,8.35800569439343e-05,"D","cumulative_CO2_plastic_std","5"
"644","LDPE","N1",4.75913598794613e-05,1.84796309643705e-05,24,1.70927156167281e-05,9.337288315029e-05,"D","cumulative_CO2_plastic_std","5"
"145","PBS","N0",0.00221820582077044,0.000126162462505568,24,0.00196546073537779,0.00248623378517117,"C","cumulative_CO2_plastic_std","5"
"544","PBS","N1",0.00205999257550439,0.000121579979118339,24,0.00181670527098333,0.00231856275903354,"C","cumulative_CO2_plastic_std","5"
"444","PLA","N0",1.04002624969878e-05,8.63875957415939e-06,24,2.12178541677608e-07,3.58712254603934e-05,"D","cumulative_CO2_plastic_std","5"
"844","PLA","N1",4.43095320080765e-06,5.63868480062778e-06,24,0,2.37100661543448e-05,"D","cumulative_CO2_plastic_std","5"
"344","PLA/PHA","N0",0.0143393641354475,0.000320770324589691,24,0.0136849681634179,0.0150090429864851,"B","cumulative_CO2_plastic_std","5"
"744","PLA/PHA","N1",0.0195083506021626,0.000374144627118074,24,0.0187437954839168,0.0202881885994165,"A","cumulative_CO2_plastic_std","5"
"245","LDPE","N0",0.000236446505237117,4.31305141553527e-05,24,0.000155807744510146,0.000333841756765165,"D","cumulative_CO2_plastic_std","15"
"645","LDPE","N1",0.000181813980803572,3.78208968909254e-05,24,0.000112133731511447,0.000268250720896773,"D","cumulative_CO2_plastic_std","15"
"146","PBS","N0",0.00308267819160545,0.000155733584813652,24,0.00276963811531192,0.00341247475870006,"C","cumulative_CO2_plastic_std","15"
"545","PBS","N1",0.00321090132502013,0.000158939435187897,24,0.0028912446987504,0.00354731444209094,"C","cumulative_CO2_plastic_std","15"
"445","PLA","N0",2.7605510814004e-05,1.47372373999303e-05,24,5.56759314245566e-06,6.63999192866293e-05,"E","cumulative_CO2_plastic_std","15"
"845","PLA","N1",1.81408387741983e-05,1.19466700005302e-05,24,1.86236914439771e-06,5.11757992050758e-05,"E","cumulative_CO2_plastic_std","15"
"345","PLA/PHA","N0",0.0285095214523328,0.000473601587467899,24,0.0275404340625736,0.0294953653328931,"B","cumulative_CO2_plastic_std","15"
"745","PLA/PHA","N1",0.0470348718409124,0.000608314499441945,24,0.0457877506658972,0.0482987495067287,"A","cumulative_CO2_plastic_std","15"
"246","LDPE","N0",0.000318006006059029,6.1040056947598e-05,24,0.000204502551011166,0.000456463522482847,"D","cumulative_CO2_plastic_std","30"
"646","LDPE","N1",0.0002557580612695,5.47409001384869e-05,24,0.000155255426899431,0.000381214757015524,"DE","cumulative_CO2_plastic_std","30"
"147","PBS","N0",0.00388738969004676,0.000213415671933221,24,0.00345939842240288,0.00434033501906659,"C","cumulative_CO2_plastic_std","30"
"546","PBS","N1",0.00418320955871413,0.000221386981800287,24,0.00373876631610133,0.00465260686270289,"C","cumulative_CO2_plastic_std","30"
"446","PLA","N0",7.25760290164223e-05,2.91604263875496e-05,24,2.4868897626676e-05,0.000145237221782123,"EF","cumulative_CO2_plastic_std","30"
"846","PLA","N1",6.30456328263071e-05,2.71784555078158e-05,24,1.9429088284432e-05,0.000131616238744137,"F","cumulative_CO2_plastic_std","30"
"346","PLA/PHA","N0",0.0496370283450405,0.000762605890665929,24,0.048075564174894,0.051223446576563,"B","cumulative_CO2_plastic_std","30"
"746","PLA/PHA","N1",0.0721661004852251,0.000919525734613123,24,0.0702807696748651,0.0740763853569611,"A","cumulative_CO2_plastic_std","30"
"247","LDPE","N0",0.00193024299462586,0.000270530512087932,24,0.00141227275567045,0.00252896782522,"CD","cumulative_CO2_plastic_std","193"
"647","LDPE","N1",0.002432946497047,0.00030372220303228,24,0.00184647197489355,0.00310017561083918,"C","cumulative_CO2_plastic_std","193"
"148","PBS","N0",0.00720012627394688,0.000522492810146102,24,0.00616213141044472,0.00831887572908777,"B","cumulative_CO2_plastic_std","193"
"547","PBS","N1",0.00662451692875918,0.000501172657618593,24,0.00563052469739224,0.00769926375176486,"B","cumulative_CO2_plastic_std","193"
"847","PLA","N0",0.000988289578805836,0.000193576382695055,24,0.000629144856815721,0.00142818889243468,"DE","cumulative_CO2_plastic_std","193"
"447","PLA","N1",0.000334619620134505,0.000112638267791078,24,0.000142522957075593,0.000607470874832148,"E","cumulative_CO2_plastic_std","193"
"747","PLA/PHA","N0",0.184288632273811,0.00264337960911824,24,0.178873342196535,0.189784676942727,"A","cumulative_CO2_plastic_std","193"
"347","PLA/PHA","N1",0.173230584967578,0.00256284622202917,24,0.167981507632077,0.178560416894717,"A","cumulative_CO2_plastic_std","193"
"448","LDPE","N0",0.0026590434092826,0.000111800918565962,24,0.00243330355255901,0.00289479506259298,"E","cumulative_CO2_native_std","5"
"848","LDPE","N1",0.00260528501975344,0.000110664997683938,24,0.00238188958850438,0.00283869224758928,"E","cumulative_CO2_native_std","5"
"348","PBS","N0",0.00560064747432786,0.000162256377884225,24,0.00527077266769103,0.00594053407755148,"B","cumulative_CO2_native_std","5"
"748","PBS","N1",0.00554561983920243,0.00016145730737047,24,0.00521739423304958,0.00588385724194207,"BC","cumulative_CO2_native_std","5"
"248","PLA","N0",0.00465441777998599,0.000147916063218489,24,0.00435413992816107,0.00496470742839771,"D","cumulative_CO2_native_std","5"
"648","PLA","N1",0.00485466184207074,0.000151064406953184,24,0.00454788612814026,0.005171449352588,"CD","cumulative_CO2_native_std","5"
"149","PLA/PHA","N0",0.011071925763222,0.00022813621962369,24,0.0106060816459788,0.011547781677052,"A","cumulative_CO2_native_std","5"
"548","PLA/PHA","N1",0.0118127791553671,0.000235645255722671,24,0.01133143714932,0.012304132958001,"A","cumulative_CO2_native_std","5"
"849","LDPE","N0",0.00680303311026356,0.000316032153700743,24,0.00615077480281239,0.00745529141771474,"D","cumulative_CO2_native_std","15"
"449","LDPE","N1",0.00631028302382738,0.000316032153700743,24,0.00565802471637621,0.00696254133127855,"D","cumulative_CO2_native_std","15"
"749","PBS","N0",0.0133850670529494,0.000316032153700743,24,0.0127328087454982,0.0140373253604006,"B","cumulative_CO2_native_std","15"
"349","PBS","N1",0.0123223513547427,0.000316032153700743,24,0.0116700930472915,0.0129746096621939,"BC","cumulative_CO2_native_std","15"
"649","PLA","N0",0.0119855908283966,0.000316032153700743,24,0.0113333325209455,0.0126378491358478,"BC","cumulative_CO2_native_std","15"
"249","PLA","N1",0.0116428259986044,0.000316032153700743,24,0.0109905676911533,0.0122950843060556,"C","cumulative_CO2_native_std","15"
"549","PLA/PHA","N0",0.0242583948563955,0.000316032153700743,24,0.0236061365489444,0.0249106531638467,"A","cumulative_CO2_native_std","15"
"150","PLA/PHA","N1",0.0235643353929524,0.000316032153700743,24,0.0229120770855012,0.0242165937004035,"A","cumulative_CO2_native_std","15"
"850","LDPE","N0",0.0125597054171209,0.000435116769517699,24,0.0116616685423731,0.0134577422918687,"E","cumulative_CO2_native_std","30"
"450","LDPE","N1",0.01058952818361,0.000435116769517699,24,0.00969149130886215,0.0114875650583578,"E","cumulative_CO2_native_std","30"
"750","PBS","N0",0.0236661890658762,0.000435116769517699,24,0.0227681521911284,0.024564225940624,"C","cumulative_CO2_native_std","30"
"350","PBS","N1",0.0195736194026592,0.000435116769517699,24,0.0186755825279114,0.020471656277407,"D","cumulative_CO2_native_std","30"
"650","PLA","N0",0.0224915487389378,0.000435116769517699,24,0.02159351186419,0.0233895856136856,"C","cumulative_CO2_native_std","30"
